0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
4170,15232,15230,15322,10047,15214,15207,1081,15325,15197,15330,15196,15192,4738,9736,15335,15187,15231,6219,15181,15318
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
10681,10641,8130,8399,10917,7644,10697,10188,16164,16184,16760,17929,18127,15722,16151,17700,15366,15585,12291,17984,17799
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
12753,7440,10683,12632,12684,12690,605,10800,2802,12092,9456,13049,13150,5136,2160,5931,5528,1776,12545,7181,12532
10684,7012,13589,7276,9271,13189,10445,13342,13206,14232,13292,14067,7359,9889,13377,7878,4986,13791,8895,8684,14176
11342,4982,3638,4389,2083,10685,3105,6348,1997,3647,2295,8908,10271,8001,2748,10173,5910,4597,10604,6508,6550
11074,10525,11540,10621,10686,9247,11647,11189,9831,10726,7859,7808,11670,9915,11779,10999,11564,11408,10016,11816,11135
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
10689,1092,1367,1198,1253,7778,2385,1134,630,864,14377,1421,1237,182,14471,830,2719,11965,349,8332,11140
10690,7472,11863,6414,13209,13778,4279,8618,6752,1909,13048,4042,13403,1774,3316,6120,7573,1746,7567,14351,3343
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
15276,4623,15257,8144,7101,9501,4299,15168,5566,15247,7178,8066,4761,7219,10279,15289,15253,4151,15298,15218,5709
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4216,10120,10694,4218,3137,14515,949,7719,5339,852,14611,734,14655,14664,7688,14747,14780,7577,14800,1363,8054
6871,2652,8840,1757,10695,1717,4513,8687,6191,7374,1998,6082,14874,484,4953,14842,3220,14733,5266,561,8256
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
10697,10188,10681,10641,8399,10917,8130,12291,7644,17997,18004,17953,17928,17870,17869,17853,17671,16818,16766,16162,15430
10714,8293,10668,9365,12302,10092,7256,8476,10076,9801,10404,7515,8963,10423,10086,10698,7221,9788,7204,12896,8074
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
10700,13984,13316,6998,13429,8061,7849,10704,14195,13922,13779,10931,13616,7400,13801,7401,8357,14374,10715,9163,9075
9716,11070,10701,8185,11531,6053,7888,6449,9586,11778,1638,10051,10407,11931,9257,10305,9147,1507,9890,9347,4345
10702,12279,9654,1828,10224,6217,3152,13636,8972,3439,2039,7568,13501,1999,13493,7753,10315,7770,13445,3861,8918
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
9839,6851,7872,9171,13252,10708,14101,13958,9063,9503,11415,11462,7055,13409,13592,9898,13798,9826,14215,13912,13351
439,2114,10280,2270,4869,4831,373,10635,10709,8774,2591,8673,8664,11306,8590,11053,11065,7803,132,5140,10122
10710,9429,5165,9300,11660,8800,8148,3633,652,14352,13544,11895,11927,8602,11587,924,11627,12027,11960,1375,11748
7985,8047,660,3970,13294,9969,13286,8263,14060,7142,2140,9644,4751,8019,9878,8199,3562,9445,13837,3344,14312
4630,10391,1899,594,12686,12218,1878,2863,333,2465,1805,10829,6717,10107,10712,8523,7176,7804,13127,9928,1376
12776,12808,12716,13085,2879,5958,13104,4365,13157,12299,5739,10345,12391,8645,13128,12255,12138,7107,12748,13138,13130
10714,8293,10668,9365,12302,10092,7256,8476,10076,9801,10404,7515,8963,10423,10086,10698,7221,9788,7204,12896,8074
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1522,6607,9539,10878,9197,1328,8205,11606,11584,11559,11536,1629,11535,11519,8145,9710,6528,11398,11369,10717,9738
10718,3567,2311,4215,10936,11818,11210,8445,1828,9654,1487,1492,11615,11736,1789,3590,11172,9582,6601,8904,6302
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
6673,5031,12314,10720,8764,3660,12402,12408,1936,2153,113,3750,12435,5468,8920,96,2040,7164,40,8197,12272
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
6390,6550,5910,6508,10722,10604,4597,10173,6616,11422,9882,1997,2083,3638,3647,11342,6348,4982,10685,3105,4389
729,645,6571,256,10723,2362,8601,6522,3846,7836,9901,5666,2021,11044,2095,10976,11883,11491,10864,11457,1077
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
10725,13446,14102,7749,2155,6175,4053,2116,10060,3899,1150,5045,3094,119,11826,6305,766,3655,3530,3553,11334
11074,10525,11540,10621,10686,9247,11647,11189,9831,10726,7859,7808,11670,9915,11779,10999,11564,11408,10016,11816,11135
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
757,3159,5359,6288,9536,1646,1187,9840,9671,9838,1501,1573,4591,11588,10728,11364,4114,2616,1036,4495,11088
15324,8426,15316,15317,15319,15320,7721,15323,4576,15326,15327,5434,15329,15338,15339,15341,15342,10304,15345,15347,15349
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4799,11640,1054,3307,12020,12011,1532,11496,10732,6337,1460,5885,11859,743,1517,1494,6391,1131,432,10220,1581
10733,13966,11801,14205,10003,8230,6800,10541,6986,12280,8826,7583,10356,12823,6898,10299,9806,11456,9698,17020,16466
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
7510,12730,9417,10932,9413,10666,10656,9392,9342,7248,8411,12727,12605,8468,2887,9140,5364,12596,10360,7743,10619
8260,7605,7418,12275,12731,12450,12846,9144,7326,7646,10737,13064,8243,12590,12891,12301,10563,7165,9151,8997,7358
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
0,4353,586,1846,7800,7576,7302,6994,6213,5655,5618,5386,5251,5156,4219,9611,3432,3346,2984,2886,1672
5695,9306,12389,13009,13000,6114,6110,4484,8142,12474,10307,12332,9780,10570,5390,10324,10775,3610,12326,12954,7170
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
6934,10745,7980,6054,6012,5679,7687,13890,14180,4176,13847,5748,8193,10261,13878,9317,7388,7210,13730,6034,7434
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
2330,2639,10747,12339,6787,6889,7169,12700,13917,2315,14145,17888,16752,17857,18128,15882,15970,16295,12212,3756,17626
10748,5032,3838,4134,3545,870,3929,7809,4724,3588,1041,3703,1604,6280,10608,2415,3834,4095,11375,11412,11365
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
11589,11624,8435,7848,6284,6339,5681,11041,10426,6349,6509,6507,5653,11383,8528,3435,11616,2255,6505,2156,2149
4503,10752,11344,11366,1046,6309,11572,11376,8432,6441,5760,8356,11380,3535,4497,1175,11049,6469,11579,2903,1772
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
5695,9306,12389,13009,13000,6114,6110,4484,8142,12474,10307,12332,9780,10570,5390,10324,10775,3610,12326,12954,7170
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
10184,9203,14945,9553,14990,14391,10757,11881,4888,15152,10706,5612,77,344,14964,10159,4241,10784,367,10810,4667
7924,6744,1263,6701,9370,9992,3555,14009,8877,8866,10758,1940,5048,13309,13302,2178,13272,13268,9887,6045,442
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
2945,5990,10760,8710,11085,11002,11108,11511,11110,1659,11107,2591,7863,9761,5372,6109,9775,12000,6334,11162,8774
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
15160,8298,9008,15243,9649,9648,15281,10762,15258,15182,15336,6906,15321,15313,15202,15277,6816,9647,8502,9143,7103
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
12862,12661,6709,10766,9711,7063,4471,10316,8281,3079,4612,9900,12006,11628,10185,10039,11392,6369,11389,3288,8116
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
3914,13765,883,13678,2721,7675,129,606,13918,13534,13489,488,4154,10770,8141,4564,4168,2540,4558,4556,13350
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
9480,1064,8430,1104,9405,12015,10772,8015,11930,15357,15527,16431,10650,9411,17406,11245,11016,17503,15606,2881,11782
13501,13493,6217,9426,14038,2671,3700,5299,7568,14242,3674,14070,10224,10773,10315,13273,6975,8972,5177,5144,13445
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
5695,9306,12389,13009,13000,6114,6110,4484,8142,12474,10307,12332,9780,10570,5390,10324,10775,3610,12326,12954,7170
5532,13656,8132,8719,3916,3785,13802,10776,13774,13213,13262,3269,5691,13328,10528,13755,3075,13926,6946,7530,13502
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4671,6835,14113,14028,13175,10225,9071,13227,6669,13384,6809,10642,4456,14228,3110,3979,8966,13341,13796,13436,13832
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
0,4353,586,1846,7800,7576,7302,6994,6213,5655,5618,5386,5251,5156,4219,9611,3432,3346,2984,2886,1672
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
11789,7983,11131,8134,10508,5894,8351,6241,6278,8845,6519,11757,9798,5448,12681,9463,11550,11121,5485,10783,11072
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
6070,9186,13805,14001,14172,13195,9259,1099,3053,13314,14231,13879,14262,14263,14272,13180,10785,12937,9585,14322,14338
14190,10786,9605,13695,13547,9813,7174,5996,13620,13733,2448,1750,14240,4499,13449,11018,1849,8140,13323,13524,13325
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
3670,8599,12072,5800,12551,5149,2987,1008,12062,2606,7062,3860,7030,12464,13028,8592,6177,7053,6166,3017,5119
13922,10476,7401,10764,10715,10704,7179,13737,7400,13779,10005,10455,10384,10303,10227,13801,10139,13836,10789,7243,10907
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
15324,8426,15316,15317,15319,15320,7721,15323,4576,15326,15327,5434,15329,15338,15339,15341,15342,10304,15345,15347,15349
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
15324,8426,15316,15317,15319,15320,7721,15323,4576,15326,15327,5434,15329,15338,15339,15341,15342,10304,15345,15347,15349
9533,14334,5806,487,14270,13718,2269,9416,742,6208,8329,13983,14265,6040,1778,5710,14219,14087,288,7361,723
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
9888,5348,1799,6189,10847,3196,6203,10798,6222,4810,10531,3274,2674,4695,3283,1222,4539,1385,1444,4448,5400
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
12753,7440,10683,12632,12684,12690,605,10800,2802,12092,9456,13049,13150,5136,2160,5931,5528,1776,12545,7181,12532
9491,8498,10801,12918,478,16225,17714,16286,17970,16822,16725,16493,8670,16517,18001,17171,18003,17696,16323,8861,1921
1502,12033,11828,11256,4574,11961,11989,9577,11917,11400,2949,11962,1286,1290,9336,6527,1414,11982,6461,10368,5563
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
6859,8009,7067,7116,6807,13568,10623,6917,10804,6911,9471,7522,13775,8414,13191,8216,7085,9133,13641,9803,9766
14652,14895,7655,14741,6948,15125,6951,15034,9109,7264,14478,14481,6963,14484,14488,14686,7911,10198,10301,8242,9707
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
1040,10807,5337,1872,12942,8076,12206,6815,7541,9589,8019,5819,13202,9644,10711,2140,660,7985,9445,10673,13286
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
1944,14450,3777,6805,7415,3779,3803,3809,3815,14936,5612,14462,190,14964,6728,8736,4501,14993,15017,9127,4071
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
4671,6835,14113,14028,13175,10225,9071,13227,6669,13384,6809,10642,4456,14228,3110,3979,8966,13341,13796,13436,13832
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
5366,10074,6049,14818,1037,2206,7242,7241,10077,1792,8782,7238,14816,6096,4763,6099,6102,7228,8809,7222,651
123,8409,2147,10816,5164,1930,14241,2266,9823,2680,1178,9011,552,117,10127,211,2613,1050,5403,13845,13426
13433,3716,6970,2433,180,13356,14191,8303,13862,10817,13241,1765,1797,7367,14304,7088,5896,11629,11861,3078,11015
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
1013,11394,7876,10627,6015,7893,6050,5050,10499,5042,10482,10478,6067,6069,4975,6088,4935,10392,10382,11357,4843
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
4170,15232,15230,15322,10047,15214,15207,1081,15325,15197,15330,15196,15192,4738,9736,15335,15187,15231,6219,15181,15318
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
2705,11834,4715,1428,664,10827,8479,5428,1810,7857,12030,4201,7921,6180,3266,1577,5811,6524,3506,215,2383
3747,1143,11952,10828,11712,356,5884,8643,6638,3153,8994,4650,1335,836,5674,1644,361,10638,2623,11672,5828
4630,10391,1899,594,12686,12218,1878,2863,333,2465,1805,10829,6717,10107,10712,8523,7176,7804,13127,9928,1376
11913,9122,6107,6512,11694,2788,10830,4429,10401,6560,9584,11729,11001,11661,3039,5632,11968,6125,2619,8979,3167
1562,7466,1241,5344,4958,3859,2660,2689,1136,2911,4135,8346,1035,1024,1599,62,1966,1266,13223,979,13256
13017,12902,3877,10327,9609,9475,8311,12810,9846,12831,10832,5647,13015,12701,4047,8228,12434,10992,9210,7337,9691
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
9782,690,1543,11843,6595,8112,1916,2757,9431,11113,11215,11285,3217,11093,6327,10834,140,11600,11784,59,3102
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
9637,7543,10838,2610,7768,5790,5547,9020,3512,12192,2967,12242,12268,1451,5840,14190,10786,13695,9605,12851,12283
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
8962,11270,2141,11057,315,4871,4745,3952,6587,2250,10842,3776,9481,8932,5602,5456,6563,9668,11319,11881,8459
9002,696,10843,9366,2126,2318,7133,7973,7899,2680,13426,8409,14115,117,10816,123,1692,2266,14241,5403,552
4170,15232,15230,15322,10047,15214,15207,1081,15325,15197,15330,15196,15192,4738,9736,15335,15187,15231,6219,15181,15318
11542,10845,3480,11387,11551,1760,6266,5047,6302,3113,7912,3120,8904,6601,9795,1785,8759,6353,4846,1664,6368
1000,5857,12855,5506,12813,2563,5329,675,12770,12762,10846,10914,12587,5063,12572,4393,12042,4208,4084,1468,12116
9888,5348,1799,6189,10847,3196,6203,10798,6222,4810,10531,3274,2674,4695,3283,1222,4539,1385,1444,4448,5400
3164,2851,10379,4807,10361,13140,10354,4817,10339,12983,10330,10319,10290,12979,1557,12637,4839,10241,10240,10234,10212
13768,13530,3976,10425,9418,13732,11000,6908,13833,13987,13988,13989,7008,13528,13990,13993,13994,13995,13998,13831,8233
10289,11200,4925,2088,9038,11237,6341,1709,5082,8231,3987,4963,143,11849,11193,2060,3971,11187,10735,5061,10746
8760,3397,5132,2356,360,14351,354,1675,329,2341,4985,14220,3430,2331,4919,4891,14153,14140,272,267,264
13537,14163,6740,13248,9896,13259,9339,14021,14020,2952,6836,13991,9359,13315,13317,13321,13327,13976,13333,13338,7034
13921,5928,5761,5766,5825,8536,5868,5907,5940,7930,5949,6020,6085,8564,6170,8579,5756,862,7895,5086,804
7998,856,11560,6237,162,1913,6452,11758,6118,9847,11759,305,6483,8321,5982,10814,4482,4478,7881,5342,10854
15324,8426,15316,15317,15319,15320,7721,15323,4576,15326,15327,5434,15329,15338,15339,15341,15342,10304,15345,15347,15349
8333,4522,15169,5872,15304,7657,2908,15213,15332,5645,15170,3391,10394,5805,10084,15177,9712,3491,15261,921,2274
4283,6514,6553,1184,3417,11798,6581,6598,6617,3088,11763,6639,6642,2751,764,2500,11637,6539,11862,6157,11865
10858,10109,7525,8647,13244,10257,8082,7994,7095,9077,9017,6992,13825,13937,13478,13852,13571,14150,14245,13588,13266
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
7510,12730,9417,10932,9413,10666,10656,9392,9342,7248,8411,12727,12605,8468,2887,9140,5364,12596,10360,7743,10619
11233,8217,2061,11580,11569,3179,3177,9929,8186,11333,11549,8837,11529,4654,727,5944,6233,4233,11526,6526,11520
10862,8917,14013,13719,13498,13783,13113,13326,7474,12167,13334,6026,2229,7908,9201,7372,13365,9464,1825,18337,18336
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
11044,5666,4743,11612,3846,5255,10106,2197,10864,9901,908,2425,11883,11491,7836,5167,10976,2021,11457,2095,2245
14912,14531,10582,14900,9191,8098,8081,9231,8048,8046,10500,14784,14828,14660,10050,7385,8317,6996,14978,7342,14606
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
4193,7348,10871,11626,9638,7948,4742,11634,7797,9717,2103,3499,11671,10033,5332,10131,3261,1495,11405,827,3239
8982,7982,9486,12427,9495,12821,7244,7957,12416,12839,12847,6793,7835,8375,10669,12375,10592,12925,12939,8442,10474
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
11673,2953,10875,11985,11154,3129,2836,2980,3069,6156,11517,4435,3034,3176,9907,16715,16400,17398,9199,12482,10055
3212,1246,4211,14716,2778,633,4173,14711,4156,9196,14709,14718,6671,14688,14670,6680,14669,14668,14665,14640,4213
10877,6953,12063,12742,12664,1967,1903,9496,3601,12514,3641,2537,12749,9373,12050,1674,3662,8114,9298,12068,3741
1522,6607,9539,10878,9197,1328,8205,11606,11584,11559,11536,1629,11535,11519,8145,9710,6528,11398,11369,10717,9738
1522,6607,9539,10878,9197,1328,8205,11606,11584,11559,11536,1629,11535,11519,8145,9710,6528,11398,11369,10717,9738
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
4104,2434,4851,4126,2391,7706,1176,12827,1632,7727,12448,7002,4099,2436,4214,2444,7245,747,2460,10513,6887
3584,6386,6420,8392,5246,11981,11666,11764,10609,6314,8518,10882,10450,8381,11653,8447,2742,10438,11495,11876,11824
10883,5578,13190,10135,13353,2633,3644,3517,120,2420,240,6989,4,8301,4072,13250,8765,3289,13319,5435,13376
14164,3393,9227,7432,13894,13892,10759,1718,2992,13854,7841,6843,13395,13411,13645,2128,10835,456,5499,13931,102
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
8283,2104,10886,1685,12158,3398,2656,12905,8481,130,2447,6931,9397,2097,414,46,1850,7904,13016,990,12361
12776,12808,12716,13085,2879,5958,13104,4365,13157,12299,5739,10345,12391,8645,13128,12255,12138,7107,12748,13138,13130
7609,9727,4059,9737,14248,8446,4063,14252,14255,14257,7639,13657,14042,14274,9713,7636,302,14277,14284,13662,14238
4954,529,12729,911,12358,719,658,12182,5665,8029,623,12046,10889,8076,5337,1872,10807,1040,12942,10057,9517
6428,11567,11846,11819,11932,8335,9251,10890,11424,11611,11281,4318,6432,6406,4968,9129,11590,11309,1029,9139,6326
2533,9618,10293,10277,10201,10113,10101,10038,9897,1794,1713,9382,9352,9326,9325,9262,9218,9054,10349,10405,6407
7510,12730,9417,10932,9413,10666,10656,9392,9342,7248,8411,12727,12605,8468,2887,9140,5364,12596,10360,7743,10619
12589,13066,1994,12628,1411,7351,7357,3900,4236,7493,1404,1843,1402,10696,855,13078,1395,8234,1392,13126,1416
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
3019,4153,1615,1622,1617,1515,799,6648,11844,4991,2145,3988,4666,891,1065,4692,6448,8541,8843,2597,10895
12498,12696,7621,2232,12711,10283,8714,12703,12698,12697,12695,12717,2305,5076,12689,12679,12678,12673,12672,12671,12714
10897,7887,9059,8744,10114,10336,14667,8422,7319,14778,15116,14861,14705,10652,14897,9425,7645,7073,14423,9108,7079
10898,9097,809,7832,1424,11287,2577,3819,2361,9526,2865,7682,3919,4200,11598,6592,3952,6587,8962,4871,4745
11500,9084,10899,9040,10958,11125,9334,9345,5787,13942,1157,11845,9757,3012,1922,6101,13614,16956,10091,11690,1396
1435,15003,365,15021,9998,15020,15018,9973,15014,15013,15012,15011,15010,15009,15007,15005,15001,6022,14998,14992,9959
